0,1,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,4,5,0,1,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,4,5,0,1,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,4,5,0,1,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,4,5
80,81,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,84,85,80,81,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,84,85,80,81,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,84,85,80,81,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,84,85
160,161,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,164,165,160,161,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,164,165,160,161,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,164,165,160,161,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,1480,1481,164,165
240,241,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,244,245,240,241,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,244,245,240,241,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,244,245,240,241,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,1560,1561,244,245
160,161,1480,1481,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1480,1481,164,165,160,161,1480,1481,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1480,1481,164,165,160,161,1480,1481,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1480,1481,164,165,160,161,1480,1481,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1480,1481,164,165
240,241,1560,1561,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1560,1561,244,245,240,241,1560,1561,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1560,1561,244,245,240,241,1560,1561,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1560,1561,244,245,240,241,1560,1561,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1560,1561,244,245
160,161,1480,1481,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1480,1481,164,165,160,161,1480,1481,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1480,1481,164,165,160,161,1480,1481,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1480,1481,164,165,160,161,1480,1481,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1480,1481,164,165
240,241,1560,1561,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1560,1561,244,245,240,241,1560,1561,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1560,1561,244,245,240,241,1560,1561,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1560,1561,244,245,240,241,1560,1561,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1560,1561,244,245
160,161,1480,1481,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1480,1481,164,165,160,161,1480,1481,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1480,1481,164,165,160,161,1480,1481,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1480,1481,164,165,160,161,1480,1481,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1006,1007,1004,1005,1480,1481,164,165
240,241,1560,1561,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1560,1561,244,245,240,241,1560,1561,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1560,1561,244,245,240,241,1560,1561,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1560,1561,244,245,240,241,1560,1561,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1086,1087,1084,1085,1560,1561,244,245
