168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168
168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168
168,168,561,562,563,562,563,562,563,562,563,562,563,562,563,562,563,562,563,562,563,562,563,562,562,563,563,562,563,562,563,562,563,562,563,562,563,562,563,562,563,562,563,562,563,562,563,564,168,168,168,168,561,562,563,562,563,562,563,562,563,562,563,562,563,562,563,562,563,562,563,562,563,562,562,563,563,562,563,562,563,562,563,562,563,562,563,562,563,562,563,562,563,562,563,562,563,564,168,168,168,168,561,562,563,562,563,562,563,562,563,562,563,562,563,562,563,562,563,562,563,562,563,562,562,563,563,562,563,562,563,562,563,562,563,562,563,562,563,562,563,562,563,562,563,562,563,564,168,168,168,168,561,562,563,562,563,562,563,562,563,562,563,562,563,562,563,562,563,562,563,562,563,562,562,563,563,562,563,562,563,562,563,562,563,562,563,562,563,562,563,562,563,562,563,562,563,564,168,168
168,168,641,3718,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3719,644,168,168,168,168,641,3718,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3719,644,168,168,168,168,641,3718,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3719,644,168,168,168,168,641,3718,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3720,3721,3719,644,168,168
168,168,721,3722,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3723,724,168,168,168,168,721,3722,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3723,724,168,168,168,168,721,3722,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3723,724,168,168,168,168,721,3722,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3723,724,168,168
168,168,641,3802,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3803,644,168,168,168,168,641,3802,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3803,644,168,168,168,168,641,3802,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3803,644,168,168,168,168,641,3802,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3803,644,168,168
168,168,721,3722,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3723,724,168,168,168,168,721,3722,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3723,724,168,168,168,168,721,3722,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3723,724,168,168,168,168,721,3722,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3723,724,168,168
168,168,641,3802,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3803,644,168,168,168,168,641,3802,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3803,644,168,168,168,168,641,3802,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3803,644,168,168,168,168,641,3802,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3803,644,168,168
168,168,721,3722,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3723,724,168,168,168,168,721,3722,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3723,724,168,168,168,168,721,3722,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3723,724,168,168,168,168,721,3722,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3723,724,168,168
168,168,641,3802,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3803,644,168,168,168,168,641,3802,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3803,644,168,168,168,168,641,3802,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3803,644,168,168,168,168,641,3802,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3803,644,168,168
