592,593,592,593,592,593,592,593,592,593,592,593,592,593,592,593,592,593,495,496,497,496,497,4488,4489,4490,4491,496,497,496,497,498,592,593,592,593,592,593,592,593,592,593,592,593,592,593,592,593,592,593,592,593,592,593,592,593,592,593,592,593,592,593,592,593,592,593,592,593,495,496,497,496,497,4492,4493,4494,4495,496,497,496,497,498,592,593,592,593,592,593,592,593,592,593,592,593,592,593,592,593,592,593,592,593,592,593,592,593,592,593,592,593,592,593,592,593,592,593,592,593,495,496,497,496,497,4496,4497,4498,4499,496,497,496,497,498,592,593,592,593,592,593,592,593,592,593,592,593,592,593,592,593,592,593
688,689,688,689,688,689,688,689,688,689,688,689,688,689,688,689,688,689,591,592,593,592,593,4584,4585,4586,4587,592,593,592,593,594,688,689,688,689,688,689,688,689,688,689,688,689,688,689,688,689,688,689,688,689,688,689,688,689,688,689,688,689,688,689,688,689,688,689,688,689,591,592,593,592,593,4588,4589,4590,4591,592,593,592,593,594,688,689,688,689,688,689,688,689,688,689,688,689,688,689,688,689,688,689,688,689,688,689,688,689,688,689,688,689,688,689,688,689,688,689,688,689,591,592,593,592,593,4592,4593,4594,4595,592,593,592,593,594,688,689,688,689,688,689,688,689,688,689,688,689,688,689,688,590,110,111
113,114,594,595,784,785,784,785,784,785,784,785,784,785,784,785,784,785,687,688,689,688,689,4680,4681,4682,4683,688,689,688,689,690,784,785,784,785,784,785,784,785,784,785,784,785,784,785,784,785,784,785,784,785,784,785,784,785,784,785,784,785,784,785,784,785,784,785,784,785,687,688,689,688,689,4684,4685,4686,4687,688,689,688,689,690,784,785,784,785,784,785,784,785,784,785,784,785,784,785,784,785,784,785,784,785,784,785,784,785,784,785,784,785,784,785,784,785,784,785,784,785,687,688,689,688,689,4688,4689,4690,4691,688,689,688,689,690,784,785,784,785,784,785,784,785,784,785,784,785,784,785,590,591,206,207
111,210,690,691,-1,294,295,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,782,783,784,785,784,785,4776,4777,4778,4779,784,785,784,785,786,787,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,782,783,784,785,784,785,4780,4781,4782,4783,784,785,784,785,786,787,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,295,-1,-1,782,783,784,785,784,785,4784,4785,4786,4787,784,785,784,785,786,787,-1,-1,502,503,504,505,506,507,508,509,-1,-1,-1,686,687,1264,1265
1357,1358,786,787,-1,390,391,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1286,1286,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,295,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1285,1286,486,487,488,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,390,391,-1,-1,-1,-1,-1,-1,-1,-1,-1,1285,1286,-1,-1,-1,-1,-1,-1,-1,-1,-1,598,599,600,601,602,603,604,605,-1,-1,-1,782,783,1360,1361
1261,1262,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1381,1382,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,390,391,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,295,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1381,1382,582,583,584,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1381,1382,-1,-1,-1,-1,-1,-1,-1,-1,-1,694,695,696,697,698,699,700,701,-1,-1,-1,-1,-1,1263,1264
1357,1358,-1,-1,-1,-1,-1,-1,-1,37,38,39,40,41,42,43,-1,-1,-1,-1,-1,-1,-1,-1,1381,1381,-1,-1,-1,-1,-1,-1,-1,30,31,32,33,34,35,36,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,390,391,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1285,1286,678,679,680,-1,-1,-1,-1,-1,294,295,-1,-1,-1,294,295,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1285,1286,-1,-1,-1,-1,-1,-1,-1,-1,-1,790,791,792,793,794,795,796,797,-1,-1,-1,-1,-1,1359,1360
1261,1262,-1,-1,-1,-1,-1,-1,-1,133,134,135,136,137,134,139,-1,-1,-1,-1,-1,-1,-1,294,1285,1381,-1,-1,-1,-1,-1,294,295,126,127,128,129,130,127,132,-1,-1,-1,-1,294,295,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1285,1286,-1,-1,-1,-1,-1,-1,-1,-1,390,391,-1,37,38,39,40,41,42,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,37,38,39,40,41,42,43,-1,-1,-1,-1,-1,-1,-1,-1,1381,1382,-1,-1,-1,-1,-1,-1,-1,-1,-1,886,887,888,889,890,891,892,893,-1,-1,-1,-1,-1,1263,1264
1357,1358,-1,-1,-1,-1,-1,-1,-1,229,230,231,232,233,234,139,-1,-1,-1,-1,-1,-1,-1,390,1381,1381,-1,-1,-1,-1,-1,390,391,126,127,128,129,130,127,228,-1,-1,-1,-1,390,391,-1,-1,-1,-1,-1,-1,-1,102,103,-1,294,295,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,295,-1,-1,1381,1382,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,133,134,135,136,137,134,139,-1,-1,296,297,-1,-1,-1,-1,-1,-1,-1,294,295,-1,-1,133,134,135,136,137,134,139,-1,-1,-1,-1,-1,-1,296,297,1285,1286,-1,-1,-1,294,295,-1,-1,-1,-1,982,983,984,985,986,987,988,989,-1,-1,-1,-1,-1,1359,1360
1261,1262,-1,-1,-1,-1,-1,-1,-1,229,326,134,134,134,330,235,-1,-1,-1,-1,-1,-1,-1,-1,1382,1382,-1,-1,-1,-1,-1,-1,-1,222,223,224,225,226,227,132,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,198,199,-1,390,391,-1,30,31,32,33,34,35,36,-1,-1,-1,-1,390,391,-1,-1,1285,1286,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,229,230,231,232,233,234,139,-1,-1,392,393,-1,-1,-1,-1,-1,-1,-1,390,391,-1,-1,229,230,231,232,233,234,139,-1,-1,-1,-1,-1,-1,392,393,1381,1382,-1,-1,-1,390,391,-1,-1,-1,-1,1078,1079,1080,1081,1082,1083,1084,1085,-1,-1,-1,-1,-1,1263,1264
